GiftId,TripId
60407,406
60408,407
60409,408
60410,409
60411,410
60412,411
60413,412
60414,413
60415,414
60416,415
60417,416
60418,417
60419,418
60420,419
60421,420
60422,421
60423,422
60424,423
60425,424
60426,425
60427,426
60428,427
60429,428
60430,429
60431,430
60432,431
60433,432
60434,433
60435,434
60436,435
60437,436
60438,437
60439,438
60440,439
60441,440
60442,441
60443,442
60444,443
60445,444
60446,445
60447,446
60448,447
60449,448
60450,449
60451,450
60452,451
60453,452
60454,453
60455,454
60456,455
60457,456
60458,457
60459,458
60460,459
60461,460
60462,461
60463,462
60464,463
60465,464
60466,465
60467,466
60468,467
60469,468
60470,469
60471,470
60472,471
60473,472
60474,473
60475,474
60476,475
60477,476
60478,477
60479,478
60480,479
60481,480
60482,481
60483,482
60484,483
60485,484
60486,485
60487,486
60488,487
60489,488
60490,489
60491,490
60492,491
60493,492
60494,493
60495,494
60496,495
60497,496
60498,497
60499,498
60500,499
60501,500
60502,501
60503,502
60504,503
60505,504
60506,505
60507,506
60508,507
60509,508
60510,509
60511,510
60512,511
60513,512
60514,513
60515,514
60516,515
60517,516
60518,517
60519,518
60520,519
60521,520
60522,521
60523,522
60524,523
60525,524
60526,525
60527,526
60528,527
60529,528
60530,529
60531,530
60532,531
60533,532
60534,533
60535,534
60536,535
60537,536
60538,537
60539,538
60540,539
60541,540
60542,541
60543,542
60544,543
60545,544
60546,545
60547,546
60548,547
60549,548
60550,549
60551,550
60552,551
60553,552
60554,553
60555,554
60556,555
60557,556
60558,557
60559,558
60560,559
60561,560
60562,561
60563,562
60564,563
60565,564
60566,565
60567,566
60568,567
60569,568
60570,569
60571,570
60572,571
60573,572
60574,573
60575,574
60576,575
60577,576
60578,577
60579,578
60580,579
60581,580
60582,581
60583,582
60584,583
60585,584
60586,585
60587,586
60588,587
60589,588
60590,589
60591,590
60592,591
60593,592
60594,593
60595,594
60596,595
60597,596
60598,597
60599,598
60600,599
60601,600
60602,601
60603,602
60604,603
60605,604
60606,605
60607,606
60608,607
60609,608
60610,609
60611,610
60612,611
60613,612
60614,613
60615,614
60616,615
60617,616
60618,617
60619,618
60620,619
60621,620
60622,621
60623,622
60624,623
60625,624
60626,625
60627,626
60628,627
60629,628
60630,629
60631,630
60632,631
60633,632
60634,633
60635,634
60636,635
60637,636
60638,637
60639,638
60640,639
60641,640
60642,641
60643,642
60644,643
60645,644
60646,645
60647,646
60648,647
60649,648
60650,649
60651,650
60652,651
60653,652
60654,653
60655,654
60656,655
60657,656
60658,657
60659,658
60660,659
60661,660
60662,661
60663,662
60664,663
60665,664
60666,665
60667,666
60668,667
60669,668
60670,669
60671,670
60672,671
60673,672
60674,673
60675,674
60676,675
60677,676
60678,677
60679,678
60680,679
60681,680
60682,681
60683,682
60684,683
60685,684
60686,685
60687,686
60688,687
60689,688
60690,689
60691,690
60692,691
60693,692
60694,693
60695,694
60696,695
60697,696
60698,697
60699,698
60700,699
60701,700
60702,701
60703,702
60704,703
60705,704
60706,705
60707,706
60708,707
60709,708
60710,709
60711,710
60712,711
60713,712
60714,713
60715,714
60716,715
60717,716
60718,717
60719,718
60720,719
60721,720
60722,721
60723,722
60724,723
60725,724
60726,725
60727,726
60728,727
60729,728
60730,729
60731,730
60732,731
60733,732
60734,733
60735,734
60736,735
60737,736
60738,737
60739,738
60740,739
60741,740
60742,741
60743,742
60744,743
60745,744
60746,745
60747,746
60748,747
60749,748
60750,749
60751,750
60752,751
60753,752
60754,753
60755,754
60756,755
60757,756
60758,757
60759,758
60760,759
60761,760
60762,761
60763,762
60764,763
60765,764
60766,765
60767,766
60768,767
60769,768
60770,769
60771,770
60772,771
60773,772
60774,773
60775,774
60776,775
60777,776
60778,777
60779,778
60780,779
60781,780
60782,781
60783,782
60784,783
60785,784
60786,785
60787,786
60788,787
60789,788
60790,789
60791,790
60792,791
60793,792
60794,793
60795,794
60796,795
60797,796
60798,797
60799,798
60800,799
60801,800
60802,801
60803,802
60804,803
60805,804
60806,805
60807,806
60808,807
60809,808
60810,809
60811,810
60812,811
60813,812
60814,813
60815,814
60816,815
60817,816
60818,817
60819,818
60820,819
60821,820
60822,821
60823,822
60824,823
60825,824
60826,825
60827,826
60828,827
60829,828
60830,829
60831,830
60832,831
60833,832
60834,833
60835,834
60836,835
60837,836
60838,837
60839,838
60840,839
60841,840
60842,841
60843,842
60844,843
60845,844
60846,845
60847,846
60848,847
60849,848
60850,849
60851,850
60852,851
60853,852
60854,853
60855,854
60856,855
60857,856
60858,857
60859,858
60860,859
60861,860
60862,861
60863,862
60864,863
60865,864
60866,865
60867,866
60868,867
60869,868
60870,869
60871,870
60872,871
60873,872
60874,873
60875,874
60876,875
60877,876
60878,877
60879,878
60880,879
60881,880
60882,881
60883,882
60884,883
60885,884
60886,885
60887,886
60888,887
60889,888
60890,889
60891,890
60892,891
60893,892
60894,893
60895,894
60896,895
60897,896
60898,897
60899,898
60900,899
60901,900
60902,901
60903,902
60904,903
60905,904
60906,905
60907,906
60908,907
60909,908
60910,909
60911,910
60912,911
60913,912
60914,913
60915,914
60916,915
60917,916
60918,917
60919,918
60920,919
60921,920
60922,921
60923,922
60924,923
60925,924
60926,925
60927,926
60928,927
60929,928
60930,929
60931,930
60932,931
60933,932
60934,933
60935,934
60936,935
60937,936
60938,937
60939,938
60940,939
60941,940
60942,941
60943,942
60944,943
60945,944
60946,945
60947,946
60948,947
60949,948
60950,949
60951,950
60952,951
60953,952
60954,953
60955,954
60956,955
60957,956
60958,957
60959,958
60960,959
60961,960
60962,961
60963,962
60964,963
60965,964
60966,965
60967,966
60968,967
60969,968
60970,969
60971,970
60972,971
60973,972
60974,973
60975,974
60976,975
60977,976
60978,977
60979,978
60980,979
60981,980
60982,981
60983,982
60984,983
60985,984
60986,985
60987,986
60988,987
60989,988
60990,989
60991,990
60992,991
60993,992
60994,993
60995,994
60996,995
60997,996
60998,997
60999,998
61000,999
61001,1000
61002,1001
61003,1002
61004,1003
61005,1004
61006,1005
61007,1006
61008,1007
61009,1008
61010,1009
61011,1010
61012,1011
61013,1012
61014,1013
61015,1014
61016,1015
61017,1016
61018,1017
61019,1018
61020,1019
61021,1020
61022,1021
61023,1022
61024,1023
61025,1024
61026,1025
61027,1026
61028,1027
61029,1028
61030,1029
61031,1030
61032,1031
61033,1032
61034,1033
61035,1034
61036,1035
61037,1036
61038,1037
61039,1038
61040,1039
61041,1040
61042,1041
61043,1042
61044,1043
61045,1044
61046,1045
61047,1046
61048,1047
61049,1048
61050,1049
61051,1050
61052,1051
61053,1052
61054,1053
61055,1054
61056,1055
61057,1056
61058,1057
61059,1058
61060,1059
61061,1060
61062,1061
61063,1062
61064,1063
61065,1064
61066,1065
61067,1066
61068,1067
61069,1068
61070,1069
61071,1070
61072,1071
61073,1072
61074,1073
61075,1074
61076,1075
61077,1076
61078,1077
61079,1078
61080,1079
61081,1080
61082,1081
61083,1082
61084,1083
61085,1084
61086,1085
61087,1086
61088,1087
61089,1088
61090,1089
61091,1090
61092,1091
61093,1092
61094,1093
61095,1094
61096,1095
61097,1096
61098,1097
61099,1098
61100,1099
61101,1100
61102,1101
61103,1102
61104,1103
61105,1104
61106,1105
61107,1106
61108,1107
61109,1108
61110,1109
61111,1110
61112,1111
61113,1112
61114,1113
61115,1114
61116,1115
61117,1116
61118,1117
61119,1118
61120,1119
61121,1120
61122,1121
61123,1122
61124,1123
61125,1124
61126,1125
61127,1126
61128,1127
61129,1128
61130,1129
61131,1130
61132,1131
61133,1132
61134,1133
61135,1134
61136,1135
61137,1136
61138,1137
61139,1138
61140,1139
61141,1140
61142,1141
61143,1142
61144,1143
61145,1144
61146,1145
61147,1146
61148,1147
61149,1148
61150,1149
61151,1150
61152,1151
61153,1152
61154,1153
61155,1154
61156,1155
61157,1156
61158,1157
61159,1158
61160,1159
61161,1160
61162,1161
61163,1162
61164,1163
61165,1164
61166,1165
61167,1166
61168,1167
61169,1168
61170,1169
61171,1170
61172,1171
61173,1172
61174,1173
61175,1174
61176,1175
61177,1176
61178,1177
61179,1178
61180,1179
61181,1180
61182,1181
61183,1182
61184,1183
61185,1184
61186,1185
61187,1186
61188,1187
61189,1188
61190,1189
61191,1190
61192,1191
61193,1192
61194,1193
61195,1194
61196,1195
61197,1196
61198,1197
61199,1198
61200,1199
61201,1200
61202,1201
61203,1202
61204,1203
61205,1204
61206,1205
61207,1206
61208,1207
61209,1208
61210,1209
61211,1210
61212,1211
61213,1212
61214,1213
61215,1214
61216,1215
61217,1216
61218,1217
61219,1218
61220,1219
61221,1220
61222,1221
61223,1222
61224,1223
61225,1224
61226,1225
61227,1226
61228,1227
61229,1228
61230,1229
61231,1230
61232,1231
61233,1232
61234,1233
61235,1234
61236,1235
61237,1236
61238,1237
61239,1238
61240,1239
61241,1240
61242,1241
61243,1242
61244,1243
61245,1244
61246,1245
61247,1246
61248,1247
61249,1248
61250,1249
61251,1250
61252,1251
61253,1252
61254,1253
61255,1254
61256,1255
61257,1256
61258,1257
61259,1258
61260,1259
61261,1260
61262,1261
61263,1262
61264,1263
61265,1264
61266,1265
61267,1266
61268,1267
61269,1268
61270,1269
61271,1270
61272,1271
61273,1272
61274,1273
61275,1274
61276,1275
61277,1276
61278,1277
61279,1278
61280,1279
61281,1280
61282,1281
61283,1282
61284,1283
61285,1284
61286,1285
61287,1286
61288,1287
61289,1288
61290,1289
61291,1290
61292,1291
61293,1292
61294,1293
61295,1294
61296,1295
61297,1296
61298,1297
61299,1298
61300,1299
61301,1300
61302,1301
61303,1302
61304,1303
61305,1304
61306,1305
61307,1306
61308,1307
61309,1308
61310,1309
61311,1310
61312,1311
61313,1312
61314,1313
61315,1314
61316,1315
61317,1316
61318,1317
61319,1318
61320,1319
61321,1320
61322,1321
61323,1322
61324,1323
61325,1324
61326,1325
61327,1326
61328,1327
61329,1328
61330,1329
61331,1330
61332,1331
61333,1332
61334,1333
61335,1334
61336,1335
61337,1336
61338,1337
61339,1338
61340,1339
61341,1340
61342,1341
61343,1342
61344,1343
61345,1344
61346,1345
61347,1346
61348,1347
61349,1348
61350,1349
61351,1350
61352,1351
61353,1352
61354,1353
61355,1354
61356,1355
61357,1356
61358,1357
61359,1358
61360,1359
61361,1360
61362,1361
61363,1362
61364,1363
61365,1364
61366,1365
61367,1366
61368,1367
61369,1368
61370,1369
61371,1370
61372,1371
61373,1372
61374,1373
61375,1374
61376,1375
61377,1376
61378,1377
61379,1378
61380,1379
61381,1380
61382,1381
61383,1382
61384,1383
61385,1384
61386,1385
61387,1386
61388,1387
61389,1388
61390,1389
61391,1390
61392,1391
61393,1392
61394,1393
61395,1394
61396,1395
61397,1396
61398,1397
61399,1398
61400,1399
61401,1400
61402,1401
61403,1402
61404,1403
61405,1404
61406,1405
61407,1406
61408,1407
61409,1408
61410,1409
61411,1410
61412,1411
61413,1412
61414,1413
61415,1414
61416,1415
61417,1416
61418,1417
61419,1418
61420,1419
61421,1420
61422,1421
61423,1422
61424,1423
61425,1424
61426,1425
61427,1426
61428,1427
61429,1428
61430,1429
61431,1430
61432,1431
61433,1432
61434,1433
61435,1434
61436,1435
61437,1436
61438,1437
61439,1438
61440,1439
61441,1440
61442,1441
61443,1442
61444,1443
61445,1444
61446,1445
61447,1446
61448,1447
61449,1448
61450,1449
61451,1450
61452,1451
61453,1452
61454,1453
61455,1454
61456,1455
61457,1456
61458,1457
61459,1458
61460,1459
61461,1460
61462,1461
61463,1462
61464,1463
61465,1464
61466,1465
61467,1466
61468,1467
61469,1468
61470,1469
61471,1470
61472,1471
61473,1472
61474,1473
61475,1474
61476,1475
61477,1476
61478,1477
61479,1478
61480,1479
61481,1480
61482,1481
61483,1482
61484,1483
61485,1484
61486,1485
61487,1486
61488,1487
61489,1488
61490,1489
61491,1490
61492,1491
61493,1492
61494,1493
61495,1494
61496,1495
61497,1496
61498,1497
61499,1498
61500,1499
61501,1500
61502,1501
61503,1502
61504,1503
61505,1504
61506,1505
61507,1506
61508,1507
61509,1508
61510,1509
61511,1510
61512,1511
61513,1512
61514,1513
61515,1514
61516,1515
61517,1516
61518,1517
61519,1518
61520,1519
61521,1520
61522,1521
61523,1522
61524,1523
61525,1524
61526,1525
61527,1526
61528,1527
61529,1528
61530,1529
61531,1530
61532,1531
61533,1532
61534,1533
61535,1534
61536,1535
61537,1536
61538,1537
61539,1538
61540,1539
61541,1540
61542,1541
61543,1542
61544,1543
61545,1544
61546,1545
61547,1546
61548,1547
61549,1548
61550,1549
61551,1550
61552,1551
61553,1552
61554,1553
61555,1554
61556,1555
61557,1556
61558,1557
61559,1558
61560,1559
61561,1560
61562,1561
61563,1562
61564,1563
61565,1564
61566,1565
61567,1566
61568,1567
61569,1568
61570,1569
61571,1570
61572,1571
61573,1572
61574,1573
61575,1574
61576,1575
61577,1576
61578,1577
61579,1578
61580,1579
61581,1580
61582,1581
61583,1582
61584,1583
61585,1584
61586,1585
61587,1586
61588,1587
61589,1588
61590,1589
61591,1590
61592,1591
61593,1592
61594,1593
61595,1594
61596,1595
61597,1596
61598,1597
61599,1598
61600,1599
61601,1600
61602,1601
61603,1602
61604,1603
61605,1604
61606,1605
61607,1606
61608,1607
61609,1608
61610,1609
61611,1610
61612,1611
61613,1612
61614,1613
61615,1614
61616,1615
61617,1616
61618,1617
61619,1618
61620,1619
61621,1620
61622,1621
61623,1622
61624,1623
61625,1624
61626,1625
61627,1626
61628,1627
61629,1628
61630,1629
61631,1630
61632,1631
61633,1632
61634,1633
61635,1634
61636,1635
61637,1636
61638,1637
61639,1638
61640,1639
61641,1640
61642,1641
61643,1642
61644,1643
61645,1644
61646,1645
61647,1646
61648,1647
61649,1648
61650,1649
61651,1650
61652,1651
61653,1652
61654,1653
61655,1654
61656,1655
61657,1656
61658,1657
61659,1658
61660,1659
61661,1660
61662,1661
61663,1662
61664,1663
61665,1664
61666,1665
61667,1666
61668,1667
61669,1668
61670,1669
61671,1670
61672,1671
61673,1672
61674,1673
61675,1674
61676,1675
61677,1676
61678,1677
61679,1678
61680,1679
61681,1680
61682,1681
61683,1682
61684,1683
61685,1684
61686,1685
61687,1686
61688,1687
61689,1688
61690,1689
61691,1690
61692,1691
61693,1692
61694,1693
61695,1694
61696,1695
61697,1696
61698,1697
61699,1698
61700,1699
61701,1700
61702,1701
61703,1702
61704,1703
61705,1704
61706,1705
61707,1706
61708,1707
61709,1708
61710,1709
61711,1710
61712,1711
61713,1712
61714,1713
61715,1714
61716,1715
61717,1716
61718,1717
61719,1718
61720,1719
61721,1720
61722,1721
61723,1722
61724,1723
61725,1724
61726,1725
61727,1726
61728,1727
61729,1728
61730,1729
61731,1730
61732,1731
61733,1732
61734,1733
61735,1734
61736,1735
61737,1736
61738,1737
61739,1738
61740,1739
61741,1740
61742,1741
61743,1742
61744,1743
61745,1744
61746,1745
61747,1746
61748,1747
61749,1748
61750,1749
61751,1750
61752,1751
61753,1752
61754,1753
61755,1754
61756,1755
61757,1756
61758,1757
61759,1758
61760,1759
61761,1760
61762,1761
61763,1762
61764,1763
61765,1764
61766,1765
61767,1766
61768,1767
61769,1768
61770,1769
61771,1770
61772,1771
61773,1772
61774,1773
61775,1774
61776,1775
61777,1776
61778,1777
61779,1778
61780,1779
61781,1780
61782,1781
61783,1782
61784,1783
61785,1784
61786,1785
61787,1786
61788,1787
61789,1788
61790,1789
61791,1790
61792,1791
61793,1792
61794,1793
61795,1794
61796,1795
61797,1796
61798,1797
61799,1798
61800,1799
61801,1800
61802,1801
61803,1802
61804,1803
61805,1804
61806,1805
61807,1806
61808,1807
61809,1808
61810,1809
61811,1810
61812,1811
61813,1812
61814,1813
61815,1814
61816,1815
61817,1816
61818,1817
61819,1818
61820,1819
61821,1820
61822,1821
61823,1822
61824,1823
61825,1824
61826,1825
61827,1826
61828,1827
61829,1828
61830,1829
61831,1830
61832,1831
61833,1832
61834,1833
61835,1834
61836,1835
61837,1836
61838,1837
61839,1838
61840,1839
61841,1840
61842,1841
61843,1842
61844,1843
61845,1844
61846,1845
61847,1846
61848,1847
61849,1848
61850,1849
61851,1850
61852,1851
61853,1852
61854,1853
61855,1854
61856,1855
61857,1856
61858,1857
61859,1858
61860,1859
61861,1860
61862,1861
61863,1862
61864,1863
61865,1864
61866,1865
61867,1866
61868,1867
61869,1868
61870,1869
61871,1870
61872,1871
61873,1872
61874,1873
61875,1874
61876,1875
61877,1876
61878,1877
61879,1878
61880,1879
61881,1880
61882,1881
61883,1882
61884,1883
61885,1884
61886,1885
61887,1886
61888,1887
61889,1888
61890,1889
61891,1890
61892,1891
61893,1892
61894,1893
61895,1894
61896,1895
61897,1896
61898,1897
61899,1898
61900,1899
61901,1900
61902,1901
61903,1902
61904,1903
61905,1904
61906,1905
61907,1906
61908,1907
61909,1908
61910,1909
61911,1910
61912,1911
61913,1912
61914,1913
61915,1914
61916,1915
61917,1916
61918,1917
61919,1918
61920,1919
61921,1920
61922,1921
61923,1922
61924,1923
61925,1924
61926,1925
61927,1926
61928,1927
61929,1928
61930,1929
61931,1930
61932,1931
61933,1932
61934,1933
61935,1934
61936,1935
61937,1936
61938,1937
61939,1938
61940,1939
61941,1940
61942,1941
61943,1942
61944,1943
61945,1944
61946,1945
61947,1946
61948,1947
61949,1948
61950,1949
61951,1950
61952,1951
61953,1952
61954,1953
61955,1954
61956,1955
61957,1956
61958,1957
61959,1958
61960,1959
61961,1960
61962,1961
61963,1962
61964,1963
61965,1964
61966,1965
61967,1966
61968,1967
61969,1968
61970,1969
61971,1970
61972,1971
61973,1972
61974,1973
61975,1974
61976,1975
61977,1976
61978,1977
61979,1978
61980,1979
61981,1980
61982,1981
61983,1982
61984,1983
61985,1984
61986,1985
61987,1986
61988,1987
61989,1988
61990,1989
61991,1990
61992,1991
61993,1992
61994,1993
61995,1994
61996,1995
61997,1996
61998,1997
61999,1998
62000,1999
62001,2000
62002,2001
62003,2002
62004,2003
62005,2004
62006,2005
62007,2006
62008,2007
62009,2008
62010,2009
62011,2010
62012,2011
62013,2012
62014,2013
62015,2014
62016,2015
62017,2016
62018,2017
62019,2018
62020,2019
62021,2020
62022,2021
62023,2022
62024,2023
62025,2024
62026,2025
62027,2026
62028,2027
62029,2028
62030,2029
62031,2030
62032,2031
62033,2032
62034,2033
62035,2034
62036,2035
62037,2036
62038,2037
62039,2038
62040,2039
62041,2040
62042,2041
62043,2042
62044,2043
62045,2044
62046,2045
62047,2046
62048,2047
62049,2048
62050,2049
62051,2050
62052,2051
62053,2052
62054,2053
62055,2054
62056,2055
62057,2056
62058,2057
62059,2058
62060,2059
62061,2060
62062,2061
62063,2062
62064,2063
62065,2064
62066,2065
62067,2066
62068,2067
62069,2068
62070,2069
62071,2070
62072,2071
62073,2072
62074,2073
62075,2074
62076,2075
62077,2076
62078,2077
62079,2078
62080,2079
62081,2080
62082,2081
62083,2082
62084,2083
62085,2084
62086,2085
62087,2086
62088,2087
62089,2088
62090,2089
62091,2090
62092,2091
62093,2092
62094,2093
62095,2094
62096,2095
62097,2096
62098,2097
62099,2098
62100,2099
62101,2100
62102,2101
62103,2102
62104,2103
62105,2104
62106,2105
62107,2106
62108,2107
62109,2108
62110,2109
62111,2110
62112,2111
62113,2112
62114,2113
62115,2114
62116,2115
62117,2116
62118,2117
62119,2118
62120,2119
62121,2120
62122,2121
62123,2122
62124,2123
62125,2124
62126,2125
62127,2126
62128,2127
62129,2128
62130,2129
62131,2130
62132,2131
62133,2132
62134,2133
62135,2134
62136,2135
62137,2136
62138,2137
62139,2138
62140,2139
62141,2140
62142,2141
62143,2142
62144,2143
62145,2144
62146,2145
62147,2146
62148,2147
62149,2148
62150,2149
62151,2150
62152,2151
62153,2152
62154,2153
62155,2154
62156,2155
62157,2156
62158,2157
62159,2158
62160,2159
62161,2160
62162,2161
62163,2162
62164,2163
62165,2164
62166,2165
62167,2166
62168,2167
62169,2168
62170,2169
62171,2170
62172,2171
62173,2172
62174,2173
62175,2174
62176,2175
62177,2176
62178,2177
62179,2178
62180,2179
62181,2180
62182,2181
62183,2182
62184,2183
62185,2184
62186,2185
62187,2186
62188,2187
62189,2188
62190,2189
62191,2190
62192,2191
62193,2192
62194,2193
62195,2194
62196,2195
62197,2196
62198,2197
62199,2198
